x-coordinate,Mz
0.0,0.0
0.001,-4.0715370297352266e-06
0.002,-1.221461108920568e-05
0.003,-2.4429222178411356e-05
0.004,-4.071537029735226e-05
0.005,-6.10730554460284e-05
0.006,-8.550227762443975e-05
0.007,-0.00011400303683258635
0.008,-0.00014657533307046818
0.009000000000000001,-0.00018321916633808524
0.01,-0.00022393453663543746
0.011,-0.00026872144396252487
0.012,-0.0003175798883193477
0.013000000000000001,-0.00037050986970590564
0.014,-0.0004275113881221988
0.015,-0.0004885844435682272
0.016,-0.0005537290360439909
0.017,-0.0006229451655494898
0.018000000000000002,-0.000696232832084724
0.019,-0.0007735920356496931
0.02,-0.0008550227762443976
0.021,-0.0009405250538688376
0.022,-0.001030098868523012
0.023,-0.0011237442202069224
0.024,-0.0012214611089205682
0.025,-0.0013232495346639488
0.026000000000000002,-0.0014291094974370649
0.027,-0.0015390409972399156
0.028,-0.0016530440340725022
0.029,-0.0017711186079348237
0.03,-0.0018932647188268802
0.031,-0.002019482366748672
0.032,-0.0021497715517002
0.033,-0.0022841322736814624
0.034,-0.0024225645326924603
0.035,-0.0025650683287331937
0.036000000000000004,-0.002711643661803662
0.037,-0.0028622905319038642
0.038,-0.0030170089390338032
0.039,-0.0031757988831934776
0.04,-0.0033386603643828865
0.041,-0.003505593382602031
0.042,-0.003676597937850911
0.043000000000000003,-0.003851674030129526
0.044,-0.004030821659437874
0.045,-0.004214040825775958
0.046,-0.004401331529143779
0.047,-0.004592693769541335
0.048,-0.004788127546968626
0.049,-0.004987632861425653
0.05,-0.005191209712912414
0.051000000000000004,-0.005398858101428911
0.052000000000000005,-0.0056105780269751415
0.053,-0.005826369489551108
0.054,-0.006046232489156811
0.055,-0.006270167025792248
0.056,-0.006498173099457421
0.057,-0.006730250710152329
0.058,-0.006966399857876973
0.059000000000000004,-0.007206620542631352
0.06,-0.007450912764415464
0.061,-0.007699276523229313
0.062,-0.007951711819072897
0.063,-0.008208218651946216
0.064,-0.00846879702184927
0.065,-0.00873344692878206
0.066,-0.009002168372744587
0.067,-0.009274961353736847
0.068,-0.009551825871758844
0.069,-0.009832761926810573
0.07,-0.010117769518892039
0.07100000000000001,-0.010406848648003241
0.07200000000000001,-0.010699999314144178
0.073,-0.010997221517314843
0.074,-0.01129851525751525
0.075,-0.011603880534745394
0.076,-0.01191331734900527
0.077,-0.012226825700294883
0.078,-0.012544405588614232
0.079,-0.012866057013963315
0.08,-0.013191779976342135
0.081,-0.013521574475750689
0.082,-0.013855440512188977
0.083,-0.014193378085657
0.084,-0.014535387196154761
0.085,-0.014881467843682255
0.08600000000000001,-0.015231620028239485
0.08700000000000001,-0.01558584374982645
0.088,-0.01594413900844314
0.089,-0.01630650580408958
0.09,-0.01667294413676575
0.091,-0.017043454006471656
0.092,-0.017418035413207297
0.093,-0.017796688356972675
0.094,-0.018179412837767785
0.095,-0.01856620885559263
0.096,-0.01895707641044721
0.097,-0.01935201550233153
0.098,-0.019751026131245585
0.099,-0.02015410829718937
0.1,-0.020561262000162898
0.101,-0.020972487240166156
0.10200000000000001,-0.02138778401719915
0.10300000000000001,-0.02180715233126188
0.10400000000000001,-0.02223059218235434
0.105,-0.022658103570476536
0.106,-0.023089686495628464
0.107,-0.023525340957810132
0.108,-0.023965066957021542
0.109,-0.02440886449326268
0.11,-0.02485673356653355
0.111,-0.025308674176834165
