x-coordinate,My
0.0,0.0
0.001,1.985821294954521e-06
0.002,5.957463884863564e-06
0.003,1.1914927769727126e-05
0.004,1.985821294954521e-05
0.005,2.9787319424317818e-05
0.006,4.170224719404494e-05
0.007,5.560299625872659e-05
0.008,7.148956661836275e-05
0.009000000000000001,8.936195827295346e-05
0.01,0.00010922017122249865
0.011,0.00013106420546699836
0.012,0.0001548940610064526
0.013000000000000001,0.00018070973784086144
0.014,0.0002085112359702247
0.015,0.0002382985553945425
0.016,0.0002700716961138149
0.017,0.0003038306581280418
0.018000000000000002,0.00033957544143722315
0.019,0.0003773060460413589
0.02,0.0004170224719404494
0.021,0.0004587247191344944
0.022,0.0005024127876234938
0.023,0.0005480866774074478
0.024,0.0005957463884863562
0.025,0.0006453919208602194
0.026000000000000002,0.0006970232745290369
0.027,0.0007506404494928089
0.028,0.0008062434457515355
0.029,0.0008638322633052166
0.03,0.0009234069021538522
0.031,0.0009849673622974423
0.032,0.001048513643735987
0.033,0.0011140457464694862
0.034,0.0011815636704979402
0.035,0.0012510674158213485
0.036000000000000004,0.001322556982439711
0.037,0.0013960323703530282
0.038,0.0014714935795613
0.039,0.0015489406100645264
0.04,0.0016283734618627072
0.041,0.0017097921349558424
0.042,0.0017931966293439324
0.043000000000000003,0.001878586945026977
0.044,0.0019659630820049756
0.045,0.0020553250402779288
0.046,0.002146672819845837
0.047,0.0022400064207086998
0.048,0.002335325842866517
0.049,0.0024326310863192887
0.05,0.0025319221510670146
0.051000000000000004,0.002633199037109695
0.052000000000000005,0.00273646174444733
0.053,0.002841710273079919
0.054,0.0029489446230074635
0.055,0.0030581647942299625
0.056,0.003169370786747415
0.057,0.0032825626005598234
0.058,0.003397740235667185
0.059000000000000004,0.003514903692069503
0.06,0.0036340529697667734
0.061,0.003755188068758999
0.062,0.0038783089890461796
0.063,0.0040034157306283145
0.064,0.004130508293505404
0.065,0.004259586677677448
0.066,0.004390650883144446
0.067,0.0045237009099064
0.068,0.004658736757963307
0.069,0.004795758427315169
0.07,0.004934765917961987
0.07100000000000001,0.005075759229903757
0.07200000000000001,0.005218738363140483
0.073,0.0053637033176721595
0.074,0.005510654093498795
0.075,0.005659590690620384
0.076,0.005810513109036928
0.077,0.005963421348748427
0.078,0.006118315409754879
0.079,0.006275195292056285
0.08,0.006434060995652648
0.081,0.006594912520543964
0.082,0.006757749866730234
0.083,0.006922573034211461
0.084,0.007089382022987641
0.085,0.007258176833058775
0.08600000000000001,0.007428957464424863
0.08700000000000001,0.007601723917085907
0.088,0.007776476191041903
0.089,0.007953214286292854
0.09,0.008131938202838761
0.091,0.008312647940679624
0.092,0.00849534349981544
0.093,0.008680024880246209
0.094,0.008866692081971935
0.095,0.009055345104992615
0.096,0.00924598394930825
