,x,Torsion
0,0.0,-0.000637195545153563
1,0.001,-0.001274391090307126
2,0.002,-0.0019115866354606891
3,0.003,-0.002548782180614252
4,0.004,-0.003185977725767815
5,0.005,-0.0038231732709213782
6,0.006,-0.004460368816074941
7,0.007,-0.005097564361228504
8,0.008,-0.005734759906382067
9,0.009000000000000001,-0.00637195545153563
10,0.01,-0.007009150996689193
11,0.011,-0.0076463465418427565
12,0.012,-0.00828354208699632
13,0.013000000000000001,-0.008920737632149883
14,0.014,-0.009557933177303446
15,0.015,-0.010195128722457009
16,0.016,-0.010832324267610572
17,0.017,-0.011469519812764135
18,0.018000000000000002,-0.012106715357917698
19,0.019,-0.01274391090307126
20,0.02,-0.013381106448224824
21,0.021,-0.014018301993378387
22,0.022,-0.01465549753853195
23,0.023,-0.015292693083685513
24,0.024,-0.015929888628839074
25,0.025,-0.016567084173992636
26,0.026000000000000002,-0.017204279719146197
27,0.027,-0.017841475264299758
28,0.028,-0.01847867080945332
29,0.029,-0.01911586635460688
30,0.03,-0.019753061899760442
31,0.031,-0.020390257444914003
32,0.032,-0.021027452990067565
33,0.033,-0.021664648535221126
34,0.034,-0.022301844080374687
35,0.035,-0.02293903962552825
36,0.036000000000000004,-0.02357623517068181
37,0.037,-0.02421343071583537
38,0.038,-0.024850626260988933
39,0.039,-0.025487821806142494
40,0.04,-0.026125017351296055
41,0.041,-0.026762212896449616
42,0.042,-0.027399408441603178
43,0.043000000000000003,-0.02803660398675674
44,0.044,-0.0286737995319103
45,0.045,-0.02931099507706386
46,0.046,-0.029948190622217423
47,0.047,-0.030585386167370984
48,0.048,-0.031222581712524546
49,0.049,-0.03185977725767811
50,0.05,-0.03249697280283167
51,0.051000000000000004,-0.03313416834798523
52,0.052000000000000005,-0.03377136389313879
53,0.053,-0.03440855943829235
54,0.054,-0.03504575498344591
55,0.055,-0.035682950528599475
56,0.056,-0.036320146073753036
57,0.057,-0.0369573416189066
58,0.058,-0.03759453716406016
59,0.059000000000000004,-0.03823173270921372
60,0.06,-0.03886892825436728
61,0.061,-0.03950612379952084
62,0.062,-0.040143319344674404
63,0.063,-0.040780514889827965
64,0.064,-0.041417710434981526
65,0.065,-0.04205490598013509
66,0.066,-0.04269210152528865
67,0.067,-0.04332929707044221
68,0.068,-0.04396649261559577
69,0.069,-0.04460368816074933
70,0.07,-0.045240883705902894
71,0.07100000000000001,-0.045878079251056456
72,0.07200000000000001,-0.04651527479621002
73,0.073,-0.04715247034136358
74,0.074,-0.04778966588651714
75,0.075,-0.0484268614316707
76,0.076,-0.04906405697682426
77,0.077,-0.04970125252197782
78,0.078,-0.050338448067131385
79,0.079,-0.050975643612284946
80,0.08,-0.05161283915743851
81,0.081,-0.05225003470259207
82,0.082,-0.05288723024774563
83,0.083,-0.05352442579289919
84,0.084,-0.05416162133805275
85,0.085,-0.054798816883206314
86,0.08600000000000001,-0.055436012428359875
87,0.08700000000000001,-0.056073207973513436
88,0.088,-0.056710403518667
89,0.089,-0.05734759906382056
90,0.09,-0.05798479460897412
91,0.091,-0.05862199015412768
92,0.092,-0.05925918569928124
93,0.093,-0.059896381244434804
94,0.094,-0.060533576789588366
95,0.095,-0.06117077233474193
96,0.096,-0.06180796787989549
97,0.097,-0.06244516342504905
98,0.098,-0.06308235897020262
99,0.099,-0.06371955451535619
100,0.1,-0.06435675006050975
101,0.101,-0.06499394560566332
102,0.10200000000000001,-0.06563114115081689
103,0.10300000000000001,-0.06626833669597046
104,0.10400000000000001,-0.06690553224112403
105,0.105,-0.0675427277862776
106,0.106,-0.06817992333143116
107,0.107,-0.06881711887658473
108,0.108,-0.0694543144217383
109,0.109,-0.07009150996689187
110,0.11,-0.07072870551204544
111,0.111,-0.071365901057199
112,0.112,-0.07200309660235257
113,0.113,-0.07264029214750614
114,0.114,-0.07327748769265971
115,0.115,-0.07391468323781328
116,0.116,-0.07455187878296685
117,0.117,-0.07518907432812041
118,0.11800000000000001,-0.07582626987327398
119,0.11900000000000001,-0.07646346541842755
120,0.12,-0.07710066096358112
121,0.121,-0.07773785650873469
122,0.122,-0.07837505205388826
123,0.123,-0.07901224759904182
124,0.124,-0.07964944314419539
125,0.125,-0.08028663868934896
126,0.126,-0.08092383423450253
127,0.127,-0.0815610297796561
128,0.128,-0.08219822532480967
129,0.129,-0.08283542086996323
130,0.13,-0.0834726164151168
131,0.131,-0.08410981196027037
132,0.132,-0.08474700750542394
133,0.133,-0.0853842030505775
134,0.134,-0.08602139859573107
135,0.135,-0.08665859414088464
136,0.136,-0.08729578968603821
137,0.137,-0.08793298523119178
138,0.138,-0.08857018077634535
139,0.139,-0.08920737632149892
140,0.14,-0.08984457186665248
141,0.14100000000000001,-0.09048176741180605
142,0.14200000000000002,-0.09111896295695962
143,0.14300000000000002,-0.09175615850211319
144,0.14400000000000002,-0.09239335404726676
145,0.145,-0.09303054959242033
146,0.146,-0.0936677451375739
147,0.147,-0.09430494068272746
148,0.148,-0.09494213622788103
149,0.149,-0.0955793317730346
150,0.15,-0.09621652731818817
151,0.151,-0.09685372286334173
152,0.152,-0.0974909184084953
153,0.153,2.433365225335255
154,0.153,2.4327280297901015
155,0.154,2.432090834244948
156,0.155,2.4314536386997943
157,0.156,2.4308164431546406
158,0.157,2.430179247609487
159,0.158,2.4295420520643334
160,0.159,2.4289048565191798
161,0.16,2.428267660974026
162,0.161,2.4276304654288725
163,0.162,2.426993269883719
164,0.163,2.4263560743385653
165,0.164,2.4257188787934116
166,0.165,2.425081683248258
167,0.166,2.4244444877031044
168,0.167,2.4238072921579508
169,0.168,2.423170096612797
170,0.169,2.4225329010676435
171,0.17,2.42189570552249
172,0.171,2.4212585099773363
173,0.17200000000000001,2.4206213144321826
174,0.17300000000000001,2.419984118887029
175,0.17400000000000002,2.4193469233418754
176,0.17500000000000002,2.4187097277967218
177,0.176,2.418072532251568
178,0.177,2.4174353367064145
179,0.178,2.416798141161261
180,0.179,2.4161609456161073
181,0.18,2.4155237500709537
182,0.181,2.4148865545258
183,0.182,2.4142493589806464
184,0.183,2.413612163435493
185,0.184,2.412974967890339
186,0.185,2.4123377723451855
187,0.186,2.411700576800032
188,0.187,2.4110633812548783
189,0.188,2.4104261857097247
190,0.189,2.409788990164571
191,0.19,2.4091517946194174
192,0.191,2.408514599074264
193,0.192,2.40787740352911
194,0.193,2.4072402079839565
195,0.194,2.406603012438803
196,0.195,2.4059658168936493
197,0.196,2.4053286213484957
198,0.197,2.404691425803342
199,0.198,2.4040542302581884
200,0.199,2.403417034713035
